Title,CreatedAt,CreatedInCotización,Description,Destino,MaderoVende,MapsURL,Perfil,Temporada,Tipo,UsageCount,Validated
Anna Bistró — bistró francés con producto local,"June 22, 2026 10:30 AM",,"Av. Juan B. Justo 161. Atmósfera parisina, carta corta y precisa. Ojo de bife, magret de pato, postres clásicos. Reserva indispensable los viernes y sábados.",Mendoza,No,https://www.google.com/maps/search/?api=1&query=Anna+Bistr%C3%B3+Juan+B+Justo+161+Mendoza,Pareja,Todo el año,Gastronomía,0,Yes
La Marchigiana — pasta italiana clásica desde 1950,"June 22, 2026 10:30 AM",,"Patricias Mendocinas 1550. Restaurante familiar mendocino, especialidad pasta fresca y carnes a la parrilla. Ambiente tradicional, porciones grandes, precios accesibles.",Mendoza,No,https://www.google.com/maps/search/?api=1&query=La+Marchigiana+Patricias+Mendocinas+1550+Mendoza,"Cualquier perfil, Familia con niños",Todo el año,Gastronomía,0,Yes
Ropa fresca + capa para la noche,"June 22, 2026 10:30 AM",,"Verano en Mendoza: 15 °C noche a 35 °C mediodía. Algodón o lino durante el día, una camisa o suéter fino para la noche. Bodegas tienen aire acondicionado fuerte.",Mendoza,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Sombrero de ala ancha + SPF 50+,"June 22, 2026 10:30 AM",,"El sol mendocino de altura quema rápido. Sombrero o gorra cubre cuello, SPF 50+ reaplicado cada 2 hs en visitas a viñedos a cielo abierto evita quemaduras.",Mendoza,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Calzado cómodo cerrado para bodegas,"June 22, 2026 10:30 AM",,Las bodegas no permiten ojotas ni sandalias abiertas (norma de seguridad y higiene). Zapatillas o mocasines cerrados son lo correcto. Salir con buen calzado del hotel.,Mendoza,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Campera + bufanda + guantes finos,"June 22, 2026 10:30 AM",,Invierno en Mendoza ciudad: -2 °C a 12 °C. Campera tipo parka o polar grueso + bufanda + guantes finos son lo necesario. Alta montaña requiere equipo de nieve aparte.,Mendoza,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Calzado impermeable suela trail,"June 22, 2026 10:30 AM",,Las veredas pueden estar húmedas o heladas en julio. Bota o zapatilla con membrana waterproof y suela con tracción evita resbalones en bodegas y excursiones.,Mendoza,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Equipo de nieve para Alta Montaña,"June 22, 2026 10:30 AM",,"Si vas al Aconcagua, Puente del Inca o ski en Penitentes: térmica + polar + campera impermeable + guantes + gafas UV polarizadas. Las temperaturas bajan a -10 °C en cumbre.",Mendoza,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Capas medianas — vendimia y vino nuevo,"June 22, 2026 10:30 AM",,"Marzo–mayo: 8 °C a 22 °C, amplitud térmica fuerte. Camisa + suéter + campera liviana es el setup correcto. Marzo es vendimia: el ambiente en las bodegas es único.",Mendoza,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Calzado cerrado cómodo,"June 22, 2026 10:30 AM",,"Excursiones a bodegas implican caminar por viñedos, bodegas, salas de fermentación. Zapatilla o bota baja cómoda con buena suela es necesaria. Nada de tacones.",Mendoza,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Lentes UV + protector labial,"June 22, 2026 10:30 AM",,El sol otoñal sigue siendo fuerte y el aire seco de Mendoza reseca labios rápido. Gafas UV y crema labial con SPF son básicos para visitas a cielo abierto.,Mendoza,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Capas finas intercambiables,"June 22, 2026 10:30 AM",,"Septiembre–noviembre: 8 °C a 25 °C, días largos y soleados. Térmica fina + camisa + cardigan o campera liviana cubre la amplitud del día sin cargar peso.",Mendoza,No,,Cualquier perfil,Primavera,Qué llevar,0,Yes
Sombrero o gorra + gafas UV,"June 22, 2026 10:30 AM",,Primavera mendocina trae floración de viñedos y mucho sol. Cubrirse cabeza y ojos en visitas a bodegas a cielo abierto evita fatiga al final del día.,Mendoza,No,,Cualquier perfil,Primavera,Qué llevar,0,Yes
Calzado cerrado de suela cómoda,"June 22, 2026 10:30 AM",,"Tour de bodegas implica caminar entre hileras de viñas, bodegas con piso de cemento o tierra. Zapatilla o mocasín cerrado es lo apropiado.",Mendoza,No,,Cualquier perfil,Primavera,Qué llevar,0,Yes
Cerro de los 7 Colores en Purmamarca — antes de las 8 a.m.,"June 22, 2026 10:30 AM",,Los colores del cerro se ven mejor con luz frontal de la mañana (este). A partir de las 10 a.m. el cerro queda en contraluz. Madrugar también evita los tours masivos que llegan 10–11 a.m.,Salta-Jujuy,No,,Cualquier perfil,Todo el año,Tip,0,Yes
Salinas Grandes — alquilar lentes de sol polarizados,"June 22, 2026 10:30 AM",,"El reflejo del salar es agresivo, similar a la nieve. Si tus lentes no son polarizados UV400, alquilá en Purmamarca antes de subir. Llevar también protector solar y agua.",Salta-Jujuy,No,,Cualquier perfil,Todo el año,Tip,0,Yes
Aclimatación a la altura — primer día sin esfuerzo,"June 22, 2026 10:30 AM",,"Purmamarca (2.200m), Humahuaca (2.940m) y Salinas Grandes (3.450m) tienen altura. Mate de coca, hidratación constante y evitar alcohol el primer día previene mal de altura.",Salta-Jujuy,No,,Cualquier perfil,Todo el año,Tip,0,Yes
El Solar del Convento — empanadas y cocina norteña,"June 22, 2026 10:30 AM",,"Caseros 444, Salta. Empanadas salteñas (caldosas, jugo dentro), locro, humita en chala, tamales. Casa colonial con patio interior. Una de las mejores experiencias norteñas.",Salta-Jujuy,No,https://www.google.com/maps/search/?api=1&query=El+Solar+del+Convento+Caseros+444+Salta,Cualquier perfil,Todo el año,Gastronomía,0,Yes
Café del Tiempo — coctelería y cocina de autor,"June 22, 2026 10:30 AM",,"Balcarce 901, Salta. Bar con coctelería elaborada y cocina norteña con giro contemporáneo. Carta corta, ambiente joven. Ideal noche en zona Balcarce.",Salta-Jujuy,No,https://www.google.com/maps/search/?api=1&query=Caf%C3%A9+del+Tiempo+Balcarce+901+Salta,"Grupo adultos, Pareja",Todo el año,Gastronomía,0,Yes
"Killa — Tilcara, cocina andina contemporánea","June 22, 2026 10:30 AM",,"Belgrano 590, Tilcara. Quinoa, llama, papines andinos, hojas amargas locales. Cocina con producto 100% regional. Reserva recomendada en temporada.",Salta-Jujuy,No,https://www.google.com/maps/search/?api=1&query=Killa+Restaurante+Belgrano+590+Tilcara+Jujuy,"Lujo, Pareja",Todo el año,Gastronomía,0,Yes
Ropa ligera + capa para la noche,"June 22, 2026 10:30 AM",,"Verano norteño (dic–feb): 18 °C noche a 32 °C mediodía. Algodón o lino, sombrero, capa fina para la noche en quebrada (refresca). Lluvias breves frecuentes.",Salta-Jujuy,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Sombrero + SPF 50+,"June 22, 2026 10:30 AM",,El sol de altura del NOA quema 30% más rápido que a nivel del mar. Sombrero de ala ancha (mejor que gorra) cubre nuca y orejas. SPF 50+ reaplicado cada 2 hs.,Salta-Jujuy,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Calzado cerrado para senderos,"June 22, 2026 10:30 AM",,"Recorridos en Quebrada de Humahuaca, Cerro de los 7 Colores, Garganta del Diablo implican caminatas cortas en tierra y piedra. Zapatilla cerrada cómoda es lo apropiado.",Salta-Jujuy,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Capas medianas — amplitud térmica fuerte,"June 22, 2026 10:30 AM",,"Invierno NOA: -5 °C amanecer, 18 °C mediodía. Térmica + polar + campera liviana es el setup correcto. Días limpios, secos, sin lluvia.",Salta-Jujuy,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Calzado cerrado + medias térmicas,"June 22, 2026 10:30 AM",,Las mañanas y noches son frías en altura. Zapatilla o bota cerrada con media térmica de lana merino mantiene los pies confortables todo el día.,Salta-Jujuy,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Bufanda + gorro + guantes finos,"June 22, 2026 10:30 AM",,"Excursiones tempranas (Tren a las Nubes, Salinas Grandes amanecer) tienen temperaturas bajo cero. Equipo de abrigo de cabeza, cuello y manos es indispensable.",Salta-Jujuy,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Capas finas intercambiables,"June 22, 2026 10:30 AM",,"Marzo–mayo: 5 °C a 22 °C, días limpios, baja humedad. Camisa + cardigan + campera liviana cubre el rango sin cargar peso. Temporada ideal para fotografía.",Salta-Jujuy,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Calzado de trekking liviano,"June 22, 2026 10:30 AM",,"Caminatas a Garganta del Diablo, ruinas de Tilcara, miradores de Humahuaca. Zapatilla trail liviana o bota baja con suela trail es el calzado correcto.",Salta-Jujuy,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Cámara + batería extra,"June 22, 2026 10:30 AM",,"Otoño en el NOA tiene la mejor luz del año (dorada, baja humedad). Los colores del cerro de 7 Colores y la Quebrada se ven al máximo. Llevar baterías de repuesto.",Salta-Jujuy,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Capas finas + protector solar,"June 22, 2026 10:30 AM",,"Septiembre–noviembre: 8 °C a 26 °C, sol fuerte. Térmica fina + camisa + cardigan cubre amplitud. SPF 50+ y sombrero son obligatorios por radiación UV de altura.",Salta-Jujuy,No,,Cualquier perfil,Primavera,Qué llevar,0,Yes
Calzado cerrado cómodo,"June 22, 2026 10:30 AM",,"Recorridos urbanos (Salta capital, Tilcara, Humahuaca) y caminatas cortas. Zapatilla o mocasín cerrado de suela cómoda es lo apropiado.",Salta-Jujuy,No,,Cualquier perfil,Primavera,Qué llevar,0,Yes
Gafas UV polarizadas,"June 22, 2026 10:30 AM",,Sol primaveral norteño es intenso. Salinas Grandes refleja UV con fuerza. Gafas polarizadas UV400 son obligatorias para evitar fatiga ocular y dolor de cabeza.,Salta-Jujuy,No,,Cualquier perfil,Primavera,Qué llevar,0,Yes
"Cataratas lado argentino — día completo, no medio día","June 22, 2026 10:30 AM",,"El Parque Nacional Iguazú (lado argentino) tiene 3 circuitos: Inferior, Superior, Garganta del Diablo. Recorrerlos bien requiere 7–8 hs. Salir 8 a.m. con almuerzo dentro del parque.",Iguazú,Yes,,Cualquier perfil,Todo el año,Tip,1,Yes
Garganta del Diablo — primera hora o última hora,"June 22, 2026 10:30 AM",,El balcón sobre la Garganta es el punto más visitado del parque. Entre las 11 a.m. y 3 p.m. está saturado. Ir 9 a.m. o 4 p.m. mejora la experiencia 10x.,Iguazú,No,,Cualquier perfil,Todo el año,Tip,3,Yes
Lado brasilero — visita complementaria de medio día,"June 22, 2026 10:30 AM",,"El lado brasilero tiene vista panorámica de las cataratas (el lado argentino te mete dentro). 4 hs son suficientes. Ojo con visa: argentinos no requieren, otros nacionalidad sí.",Iguazú,Yes,,Cualquier perfil,Todo el año,Tip,1,Yes
"La Rueda 1975 — clásico iguazuense, río Iguazú","June 22, 2026 10:30 AM",,"Av. Córdoba 28. Especialidad pescados de río (surubí, dorado, pacú) preparados a la parrilla o al horno. Ambiente familiar, terraza con vista. Una institución desde 1975.",Iguazú,No,https://www.google.com/maps/search/?api=1&query=La+Rueda+1975+Puerto+Iguazu+Argentina,"Cualquier perfil, Familia con niños",Todo el año,Gastronomía,3,Yes
Aqva — alta cocina iberoamericana con producto regional,"June 22, 2026 10:30 AM",,"Hotel Loi Suites Iguazú. Menú degustación con palmitos, mandioca, frutas tropicales, pescados de río. Maridaje con vinos argentinos. Reserva indispensable.",Iguazú,No,https://www.google.com/maps/search/?api=1&query=Aqva+Restaurant+Loi+Suites+Iguazu,"Lujo, Pareja",Todo el año,Gastronomía,3,Yes
Garganta del Diablo — buffet con vista al río,"June 22, 2026 10:30 AM",,Dentro del Parque Nacional Iguazú. Único restaurante con vista directa al río Iguazú y la selva. Buffet con cocina argentina y brasilera. Ideal para almuerzo durante el día de cataratas.,Iguazú,No,https://www.google.com/maps/search/?api=1&query=Restaurante+Garganta+del+Diablo+Parque+Nacional+Iguazu+Argentina,"Cualquier perfil, Familia con niños",Todo el año,Gastronomía,3,Yes
Ropa quick-dry + camisa de manga larga,"June 22, 2026 10:30 AM",,Verano en Iguazú: 25 °C a 38 °C con 80%+ humedad y mosquitos. Camisa de manga larga ligera (UV + protección anti-mosquito) y short o pantalón quick-dry son ideales.,Iguazú,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Repelente de mosquitos potente,"June 22, 2026 10:30 AM",,"La selva subtropical tiene mosquitos agresivos, especialmente al atardecer. Repelente con DEET 25%+ o picaridina aplicado cada 4 hs es obligatorio.",Iguazú,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Calzado quick-dry + funda impermeable,"June 22, 2026 10:30 AM",,"Circuito Inferior se moja con spray de cataratas. Sandalias trekking (Teva, Keen) o zapatillas quick-dry son ideales. Llevar bolsa impermeable para celular y cámara.",Iguazú,No,,Cualquier perfil,Verano,Qué llevar,0,Yes
Ropa ligera + capa fina para la noche,"June 22, 2026 10:30 AM",,Invierno en Iguazú: 12 °C noche a 24 °C mediodía. Pantalón ligero + remera + cardigan o campera fina son suficientes. Mucho más amable que el verano sofocante.,Iguazú,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Calzado cerrado con suela trail,"June 22, 2026 10:30 AM",,"Senderos del parque tienen tramos resbaladizos y escaleras de metal. Zapatilla o bota baja con suela trail evita resbalones, especialmente en Garganta del Diablo.",Iguazú,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Repelente — mosquitos también en invierno,"June 22, 2026 10:31 AM",,"Aunque menos agresivos que en verano, los mosquitos persisten todo el año en zona selvática. Repelente DEET 15%+ aplicado al amanecer y atardecer.",Iguazú,No,,Cualquier perfil,Invierno,Qué llevar,0,Yes
Ropa fresca + capa intermedia,"June 22, 2026 10:31 AM",,"Marzo–mayo: 18 °C a 28 °C, humedad alta. Camisa de manga larga + pantalón ligero + capa fina para la noche cubre el rango. Lluvias breves frecuentes.",Iguazú,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Capa impermeable o poncho,"June 22, 2026 10:31 AM",,Otoño en Iguazú tiene tormentas breves pero intensas. Campera impermeable liviana o poncho de emergencia en mochila evita interrumpir excursión.,Iguazú,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Calzado quick-dry + medias técnicas,"June 22, 2026 10:31 AM",,Mezcla de lluvia y sol mantiene senderos húmedos. Calzado quick-dry y medias merino o sintéticas (no algodón) mantienen los pies cómodos en jornadas largas.,Iguazú,No,,Cualquier perfil,Otoño,Qué llevar,0,Yes
Ropa fresca + protector solar,"June 22, 2026 10:31 AM",,"Septiembre–noviembre: 16 °C a 30 °C, sol fuerte, floración intensa. Camisa larga ligera + pantalón corto o liviano + SPF 50+ son lo correcto.",Iguazú,No,,Cualquier perfil,Primavera,Qué llevar,0,Yes
Repelente fuerte + ropa larga al atardecer,"June 22, 2026 10:31 AM",,Primavera es alta para mosquitos por floración y lluvias. Repelente DEET 25%+ + camisa y pantalón largos al atardecer (de 17 a 19 hs son los peores).,Iguazú,No,,Cualquier perfil,Primavera,Qué llevar,1,Yes
Cámara con buena óptica — flora en flor,"June 22, 2026 10:31 AM",,"Selva subtropical en flor: orquídeas, helechos, mariposas. Lente con macro o teléfono con modo cercano saca el máximo. Llevar batería extra (humedad descarga rápido).",Iguazú,No,,Cualquier perfil,Primavera,Qué llevar,0,Yes
Capas livianas + corta-viento para amanecer,"June 22, 2026 11:33 AM",COT-0002 (https://app.notion.com/p/COT-0002-387d7e4f683b81bcb3edd001c9a018be?pvs=21),"Agosto en Iguazú: 10°C de madrugada, 22-25°C al medioda. Llevar remera + camisa manga larga + un corta-viento liviano. La diferencia térmica entre las primeras horas y el medioda es alta, pero el aire es seco.",Iguazú,No,,"Cualquier perfil, Primer viaje",Invierno,Qué llevar,2,No
Calzado cerrado cómodo para senderos secos,"June 22, 2026 11:33 AM",COT-0002 (https://app.notion.com/p/COT-0002-387d7e4f683b81bcb3edd001c9a018be?pvs=21),En invierno los senderos del Parque Nacional están secos pero exigen 7-8 hs caminando. Zapatillas de trekking o running con suela trail bastan. Evitar sandalias o calzado nuevo. Llevar medias técnicas (no de algodón).,Iguazú,No,,"Cualquier perfil, Primer viaje",Invierno,Qué llevar,2,No
Protector solar + gorra + lentes UV,"June 22, 2026 11:33 AM",COT-0002 (https://app.notion.com/p/COT-0002-387d7e4f683b81bcb3edd001c9a018be?pvs=21),"El sol subtropical de Iguazú es fuerte incluso en invierno con días despejados. Protector solar SPF 50+, gorra/sombrero, lentes UV y botella de agua reutilizable son indispensables para los circuitos largos del PN.",Iguazú,No,,"Cualquier perfil, Primer viaje","Invierno, Todo el año",Qué llevar,3,No
Tren Ecológico de la Selva — incluido en la entrada,"June 22, 2026 2:03 PM",COT-0002 (https://app.notion.com/p/COT-0002-387d7e4f683b81bcb3edd001c9a018be?pvs=21),"El Tren Ecológico de la Selva (Estación Central → Cataratas → Garganta del Diablo) está incluido en la entrada al PN Iguazú. Ahorra 30 min de caminata para llegar a la Garganta. Frecuencia cada 30 min, 8:30 a 16:30. Última salida desde Garganta: 16:30.",Iguazú,No,,"Cualquier perfil, Primer viaje",Todo el año,Tip,2,No
Cambio de moneda en la frontera ARS/BRL/PYG,"June 22, 2026 2:03 PM",COT-0002 (https://app.notion.com/p/COT-0002-387d7e4f683b81bcb3edd001c9a018be?pvs=21),El lado brasilero requiere BRL para compras / comida. Llevar pesos argentinos o USD y cambiar al BRL al cruzar (mejor TC en Foz do Iguaçu que en Puerto Iguazú). Tarjeta funciona pero con recargo. Tip: comer en el lado argentino si querés ahorrar.,Iguazú,No,,"Cualquier perfil, Primer viaje",Todo el año,Tip,2,No
Calzado cómodo + ropa quick-dry para primavera,"June 22, 2026 8:00 PM",,"Octubre en Iguazú: 18-28°C, humedad media-alta, lluvias breves probables. Zapatillas de trekking quick-dry, remera + camisa manga larga + corta-viento liviano. Llevar muda extra si vas a circuitos largos con spray de cataratas.",Iguazú,No,,"Cualquier perfil, Primer viaje",Primavera,Qué llevar,1,No
Atardecer en Cerro Campanario — imperdible 360°,"June 23, 2026 6:48 PM",,Top 10 mirador del mundo según National Geographic. Aerosilla de 7 min hasta la cima. En primavera el atardecer es a las 20:00 hs — ir 19:00 para ver luz dorada sobre el Nahuel Huapi y el Catedral. CTA pareja claro.,Bariloche,Yes,,"Cualquier perfil, Pareja",Todo el año,Tip,1,No
Capa térmica liviana + corta-viento,"June 23, 2026 6:48 PM",,"Noviembre en Bariloche: madrugadas 3°C, tardes hasta 18°C, viento patagónico constante. Llevar primera capa térmica fina + remera + camisa manga larga + corta-viento ligero. Permite ajustar entre el desayuno frío y las caminatas vespertinas.",Bariloche,No,,"Cualquier perfil, Pareja",Primavera,Qué llevar,1,No
Calzado de trekking liviano para senderos,"June 23, 2026 6:48 PM",,"Tronador, Cerro Catedral base y Circuito Chico tienen senderos cortos que justifican calzado de trekking liviano (no botas pesadas). Suela trail para piedras húmedas y rocas volcánicas. Medias merino o sintéticas para evitar ampollas en circuitos largos.",Bariloche,No,,"Cualquier perfil, Pareja","Primavera, Verano",Qué llevar,1,No
Alquilar auto en primavera — más libertad y mejor TC,"June 23, 2026 6:48 PM",,"Primavera es la mejor temporada para alquilar auto en Bariloche: rutas secas, días largos, sin congestionamiento de pico turismo. Permite extender Circuito Chico, llegar a El Bolsón o Villa La Angostura, parar en miradores. Reservar con anticipación (Hertz, Avis o locales).",Bariloche,No,,"Cualquier perfil, Pareja",Primavera,Tip,1,No
Reservar restaurantes premium con 3-5 días — primavera repunta,"June 23, 2026 6:48 PM",,"Noviembre marca el inicio de la temporada alta de pareja en Bariloche. Cassis, Butterfly, Familia Weiss, Alto El Fuego se llenan con 3–5 días de antelación especialmente fines de semana. Reservar al llegar asegura la mesa con la mejor vista al lago.",Bariloche,No,,"Lujo, Pareja","Primavera, Verano",Tip,1,No
Protector solar SPF 50+ · lentes UV · gorra,"June 23, 2026 6:48 PM",,"Altura + lago + viento amplifican UV en Bariloche. Protector solar SPF 50+ resistente al agua (spray cataratas, navegación Isla Victoria), lentes UV400 para la nieve persistente en el Catedral y gorra para senderos sin sombra. Reaplicar cada 2 hs en agua.",Bariloche,No,,"Cualquier perfil, Pareja","Primavera, Todo el año, Verano",Qué llevar,1,No
Niños y nieve — alquilar equipo ski en Bariloche centro,"June 24, 2026 12:39 PM",,"Alquilar equipo de ski para niños es mucho más barato en el centro de Bariloche que en la base del Catedral (gap 30-40%). Locales recomendados: Martin Pescador, Patagonia Rental, Baruzzi. Llevar el equipo en remis al cerro o usar transfer. Reservar talles con 2 días antes.",Bariloche,No,,"Cualquier perfil, Familia con niños",Invierno,Tip,1,No